Numer,Uwagi/stan,Typ (neutral/warningarning/broken)
WK-19,"Brak ociekaczy, zdeformowane pióra ",warning
WK-21,"zniekształcony drążek, nie jest symetryczne, potaśmowana dwie strony (taśma porwana - klei się), zdeformowane pióra ",broken
WK-22,"Potaśmowana prawa strona rączki, zdeformowane pióra",warning
WK-23,Brak ociekaczy,neutral
WK-24,Składane ale nie da się rozłożyć,neutral
WK-26,"Udaje karbon, brak ociekaczy",neutral
WK-28,"Pęknięcie na jednym piórze, jedno pióro niefabryczne. Otasmowane z dwóch stron ",neutral
WK-29,"Jakieś resztki taśm, brak ociekaczy",neutral
WK-30,"Proste, prawe pióro połamane, lewe leciutko uszczerbione, różne kształty piór, brak ociekaczy, carbon",neutral
WK-31,"Jakby troche sztywniejsze, połamane prawe pióro, brak ociekaczy",neutral
WK-32,"Proste, rozwalone gripy, pęknięte z jednej steony, warto podspawać, carbon, brak ociekaczy ",neutral
WK-33,uszczerbione prawe pióro,neutral
WK-34,Do sprawdzenia,neutral
WK-37,brak ociekaczy,neutral
WK-39,"od Mariana z podpisami klubowiczów. Do użytku klubowego, choć czasami do użytku Marianowego ",neutral
WD-06,Brak ociekaczy,neutral
WD-15,brak ociekaczy,neutral
WD-19,brak ociekaczy,neutral
WD-20,brak ociekaczy,neutral
KFD-02,Dziura,broken
KFD-04,Lekka dziura ,warning
KFD-06,Dziura,broken
KFD-07,dziura ,broken
KFD-10,Brak taśmy z przodu ,broken
KFD-11,Lekka dziura,warning
KFD-12,dziura,broken
KFD-13,Dziury na kominie ,warning
KFD-17,"Ok, poprawić napis bo jest mało widoczny",neutral
KFD-18,Dziurawy,broken
KFD-19,Dziurawy,broken
KFD-22,Dziurawy ,broken
KFM-01,3 Dziury ,broken
KFM-04,Urwany rant,broken
KFM-05,Dziura na szwie i druga przy uchwycie,broken
KFM-07,Dziura,broken
KFM-08,Urwany rant i dziura,broken
KFM-10,Urwany rant,broken
KFM-15,Zapałka,neutral
KFN-01,"z szelkami, dziura z prawej strony ",warning
KFN-02,z szelkami (ale brakuje szelek),neutral
KW-01,"Stara jak świat, dziurawa",warning
KW-02,Klejone taśmą,neutral
KW-03,Korek nie jest oryginalny,neutral
KW-04,"Sklejana, korek nie jest oryginalny",neutral
KW-05,Korek nie jest oryginalny,neutral
KW-06,Korek nie jest oryginalny,neutral
KW-07,"Duża, do kajaka bez grodzi",neutral
KW-08,zakrętka odpada (przekręca się na gwincie),warning
KW-10,Bez rurki,warning
KW-11,"Stara jak świat, dziurawa",warning
KW-12,"Korek nie jest oryginalny, długi wężyk, dziurawa",warning
KW-18,"Zewnętrzny materiał rozerwany, ale szczelna",neutral
KW-19,"Zewnętrzny materiał rozerwany, ale szczelna",neutral
KW-20,"Zewnętrzny materiał rozerwany, ale szczelna",neutral
KW-21,"Zewnętrzny materiał rozerwany, ale szczelna",neutral
KW-23,"Zewnętrzny materiał rozerwany, ale szczelna",neutral
KW-24,"Zewnętrzny materiał rozerwany, ale szczelna",neutral
KW-25,"Zewnętrzny materiał rozerwany, ale szczelna",neutral
KW-29,Była łatana w kilku miejscach,neutral
OP-1,"Zły, dziury przy suwaku i na dupie, przetarte kolana",warning
OP-3,"Wielka dziura na dupie, przetarte kolana",warning
OP-6,"Odklejająca się łata na kolanie, dziura na dupie",warning
OP-8,"Lekko przetarte kolana, Zaskakująco mała dziura na dupie jak na ten rodzaj",warning
OP-9,"Dziura na dupie, drobne przetarcia",warning
OP-12,"Dziura na dupie i na łokciu, przetarte kolana",warning
OP-13,"Lekko przetarte kolana, Zaskakująco mała dziura na dupie jak na ten rodzaj",warning
OK-1,Podarta gilza na szyi i na prawym nadgarstku (sparciałe gilzy),warning
OK-3,Raczej już pół mokra,warning
OK-4,"Podarty rękaw, odklejona taśma od szwów",warning
KS-02,Tylnia regulacja pęknięta ,warning
KS-04,"Urwane mocowanie stelaża, kask basenowy",warning
KS-06,Brak regulacji ,warning
KS-09,"Pęknięty, na basen",warning
KS-14,Połamane ucho ,warning
KS-15,"Brak regulacji, składak z różnych kasków ",warning
KS-17,Regulacja pęknięta,warning
KS-23,"Połamany stelaż z jednej strony, tylko na basen",warning
KS-24,Brak regulacji ,warning
KS-26,Wyłamane trochę pianki z środka ,warning
